variables,units,values,description
materials.rho_fiber,kg/m**3,"[   0.     0.     0.     0.  2535.5 1800.  2535.5 2535.5    0.     0.
    0. ]",1D array of the density of the fibers of the materials.
materials.rho,kg/m**3,[1235. 7800. 7850. 7200. 1940. 1220. 1940. 1940.  130. 1150. 5000.],"1D array of the density of the materials. For composites, this is the density of the laminate."
materials.rho_area_dry,kg/m**2,"[0.         0.         0.         0.         7.22716222 1.
 1.44543244 1.44543244 0.         0.         0.        ]",1D array of the dry aerial density of the composite fabrics. Non-composite materials are kept at 0.
materials.ply_t_from_yaml,m,"[0.0005     0.         0.         0.         0.005      0.00515873
 0.001      0.001      0.         0.         0.        ]",1D array of the ply thicknesses of the materials. Non-composite materials are kept at 0.
materials.fvf_from_yaml,,"[0.         0.         0.         0.         0.57       0.10769231
 0.57       0.57       0.         0.         0.        ]",1D array of the non-dimensional fiber volume fraction of the composite materials. Non-composite materials are kept at 0.
materials.fwf_from_yaml,,"[0.         0.         0.         0.         0.74506827 0.15889029
 0.74506827 0.74506827 0.         0.         0.        ]",1D array of the non-dimensional fiber weight- fraction of the composite materials. Non-composite materials are kept at 0.
materials.name,Unavailable,"['Gelcoat', 'steel', 'steel_drive', 'cast_iron', 'glass_uni', 'CarbonUD', 'glass_biax', 'glass_triax', 'medium_density_foam', 'resin', 'slurry']",1D array of names of materials.
materials.component_id,Unavailable,[ 0. -1. -1. -1.  5.  4.  3.  2.  1. -1. -1.],"1D array of flags to set whether a material is used in a blade: 0 - coating, 1 - sandwich filler , 2 - shell skin, 3 - shear webs, 4 - spar caps, 5 - TE reinf.isotropic."
floating.location_in,m,"[[   0.            0.          -20.        ]
 [   0.            0.           15.        ]
 [  51.75          3.14159265  -20.        ]
 [  51.75          3.14159265   15.        ]
 [  51.75          1.0471976   -20.        ]
 [  51.75          1.0471975    15.        ]
 [  51.75         -1.0471976   -20.        ]
 [  51.75         -1.0471976    15.        ]
 [ 837.6           3.14159265 -200.        ]
 [ 837.6           1.0471976  -200.        ]
 [ 837.6          -1.0471976  -200.        ]]",
floating.jointdv_0,m,[-20.],
floating.jointdv_1,m,[-20.],
floating.jointdv_2,m,[51.75],
floating.location,m,"[[   0.            0.          -20.        ]
 [   0.            0.           15.        ]
 [  51.75          3.14159265  -20.        ]
 [  51.75          3.14159265   15.        ]
 [  51.75          1.0471976   -20.        ]
 [  51.75          1.0471975    15.        ]
 [  51.75         -1.0471976   -20.        ]
 [  51.75         -1.0471976    15.        ]
 [ 837.6           3.14159265 -200.        ]
 [ 837.6           1.0471976  -200.        ]
 [ 837.6          -1.0471976  -200.        ]]",
floating.member_main_column:s,,[0.    0.1   0.987 1.   ],
floating.member_main_column:outer_diameter,m,[10. 10. 10. 10.],
floating.member_main_column:grid_axial_joints,,[0.987 0.1  ],
floating.member_column1:s,,[0.     0.05   0.1    0.1714 0.5    0.987  1.    ],
floating.member_column1:outer_diameter,m,[12.5 12.5 12.5 12.5 12.5 12.5 12.5],
floating.member_column1:grid_axial_joints,,[0.987  0.1    0.1714],
floating.member_column2:s,,[0.     0.05   0.1    0.1714 0.5    0.987  1.    ],
floating.member_column2:outer_diameter,m,[12.5 12.5 12.5 12.5 12.5 12.5 12.5],
floating.member_column2:grid_axial_joints,,[0.987  0.1    0.1714],
floating.member_column3:s,,[0.     0.05   0.1    0.1714 0.5    0.987  1.    ],
floating.member_column3:outer_diameter,m,[12.5 12.5 12.5 12.5 12.5 12.5 12.5],
floating.member_column3:grid_axial_joints,,[0.987  0.1    0.1714],
floating.member_Y_pontoon_upper1:s,,[0. 1.],
floating.member_Y_pontoon_upper1:outer_diameter,m,[0.91 0.91],
floating.member_Y_pontoon_upper1:grid_axial_joints,,[],
floating.member_Y_pontoon_upper2:s,,[0. 1.],
floating.member_Y_pontoon_upper2:outer_diameter,m,[0.91 0.91],
floating.member_Y_pontoon_upper2:grid_axial_joints,,[],
floating.member_Y_pontoon_upper3:s,,[0. 1.],
floating.member_Y_pontoon_upper3:outer_diameter,m,[0.91 0.91],
floating.member_Y_pontoon_upper3:grid_axial_joints,,[],
floating.member_Y_pontoon_lower1:s,,[0. 1.],
